token_address,label,breakout_timestamp,quiet_period_median_price,peak_price,multiplier,data_source,pre_breakout_minutes,post_breakout_minutes
7c5gm5fqvQuyteJ9G4pFaubqRVHuegsFXtfHJXBBpump,loser,1776022200,5.934676280219849e-05,0.00010248790019946163,1.7269332876849852,birdeye,120,264
9AwxXyhehSMyoKH54doKGg4fCetxvPGtUPFt77Rpump,loser,1776025680,0.0013655130851019167,0.003476742947648567,2.546107383064056,birdeye,118,330
BvHneYfnCYjfZE52iUhK4bqkcqJjYjMQUJb5FPhCpump,winner,1775982000,0.0001233720491154498,0.0008611282640906224,6.979929978181612,birdeye,20,360
3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,loser,1774570260,0.0002819386113457852,0.0004239671073005068,1.5037568117285287,birdeye,20,108
3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,loser,1774878780,0.0007724221310790977,0.0012410397673696216,1.60668592656175,birdeye,20,360
3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,loser,1774553460,0.00021450667223817593,0.0004489743920842905,2.093055602418628,birdeye,31,106
3TYgKwkE2Y3rxdw9osLRSpxpXmSC1C1oo19W9KHspump,loser,1774514940,0.0002266301294635673,0.0003450536271712677,1.5225408377430152,birdeye,32,112
CTGJLCzs9LsmjCCWZfSqPCnByfqLLLxiWotpVckBpump,winner,1776020040,3.949081645125753e-06,0.0005347976419126655,135.4232933048503,birdeye,31,360
13m54axqgkPrgPwnmtTAHRJdadkFbMs4ZmKqB49Wpump,loser,1775993520,0.00024990779314898904,0.0006129502596182769,2.4527056635358733,birdeye,92,91
NV2RYH954cTJ3ckFUpvfqaQXU4ARqqDH3562nFSpump,loser,1770697020,9.65288705468373e-05,0.00020275861151164597,2.100497088208075,birdeye,20,185
NV2RYH954cTJ3ckFUpvfqaQXU4ARqqDH3562nFSpump,loser,1770540600,9.227720440362227e-05,0.00017595585863427852,1.9068182632044661,birdeye,21,173
34q2KmCvapecJgR6ZrtbCTrzZVtkt3a5mHEA3TuEsWYb,loser,1773935640,0.0003752563101504243,0.0009284231863230289,2.4741041288575896,birdeye,85,360
9rHabU29b5wAZcVJ9FYWg7HnTvNRRpniWbbPcbkppump,loser,1775940840,0.00029833690849208257,0.000570727641928018,1.9130306230385985,birdeye,54,360
9rHabU29b5wAZcVJ9FYWg7HnTvNRRpniWbbPcbkppump,loser,1775992980,0.00046900391437407397,0.0007463101203990154,1.5912662933635222,birdeye,21,360
2M7TJPFN3hogB6WNMsDoxUr4pmL8FZHbL9NwA3MV7NKE,loser,1775991240,0.0005869383637109079,0.0008901920390533345,1.5166703935062453,birdeye,120,337
BFiGUxnidogqcZAPVPDZRCfhx3nXnFLYqpQUaUGpump,loser,1775761320,0.00330464378167297,0.005518227713651005,1.6698404058719492,birdeye,120,329
ACtfUWtgvaXrQGNMiohTusi5jcx5RJf5zwu9aAxkpump,winner,1775901840,0.00011954704968997681,0.0009324417730854755,7.799789083073074,birdeye,34,360
qw1A8ceXZjCJAsUw4KLAZwzuZyAWEPh6U2mCgnHpump,winner,1775909760,5.455696036056402e-06,0.0002113957877948095,38.74772098696593,birdeye,21,360
EkDGB5fbPXiRmDDjxKcC7dFjzvFZj2KT9t7oeyyPx4SX,winner,1774580340,8.163555637257345e-06,0.002473708000061832,303.0184529853841,birdeye,36,326
EkDGB5fbPXiRmDDjxKcC7dFjzvFZj2KT9t7oeyyPx4SX,loser,1775492340,0.010694693644820001,0.02656904785982293,2.484320611903802,birdeye,76,360
9SeCSdbPzz95KomGUGEV9Shn2zGXNmMJhE9J72Hipump,loser,1775981400,0.0002571273407420868,0.0004950676078505077,1.925379099794325,birdeye,35,360
7Y445U5CAiLL4icyyPDonXy7zvGGML2TGjyMmwpDpump,loser,1776017580,5.813628863619013e-05,0.0002602125823233848,4.4759063302400275,birdeye,39,360
4St4JynBxu75owJC7yU5GvdoeRoiMRRWCcfPHYp4pump,loser,1776020880,5.253403133124142e-06,8.890871420672585e-06,1.6924022762717774,birdeye,22,124
Hy58kFcGQuZ9qqbiJL5Ka8FPPmqfU6w4zSqNAyzbpump,loser,1775981100,2.3463551080584427e-05,4.3190592276767295e-05,1.8407525838024816,birdeye,42,299
FCbkxpEMKRJLw8kikXN6VwTZbKzvuWRdqcLaBpz6pump,loser,1775984160,0.00011325118926569984,0.0002544267032219583,2.2465698141592583,birdeye,120,192
6iA73gWCKkLWKbVr8rgibV57MMRxzsaqS9cWpgKBpump,loser,1772485200,0.00033334338269899277,0.0007300796138723528,2.190172812074721,birdeye,67,275
2VysPW1H9m6qu1xsBkKMdfSGHa6acgKLKNbjUKzDsafu,winner,1776025800,2.6203433800795432e-05,0.00020801193088241913,7.938346266515067,birdeye,28,253
41QbtLKqJmPCP5TmnHx9pVQtwCGDc1GV5A4WVfy9pump,loser,1776040440,0.00012241962738796593,0.0002414264096976433,1.972121749174479,birdeye,25,81
41QbtLKqJmPCP5TmnHx9pVQtwCGDc1GV5A4WVfy9pump,loser,1775764320,1.8927281223022568e-05,7.19259662177246e-05,3.8001213893433388,birdeye,24,296
Bvn6oDJnLoWAqwyy7b2XSZ3dfonqbaPnNaG7uN8Upump,loser,1774788840,1.6138224973601933e-05,2.8549226398248924e-05,1.7690437730883204,birdeye,46,174
HZCWadTyq43emXUN2K9KVWqNqHDbSvDXtqmbNk7Jpump,loser,1776038700,9.322844880176498e-06,3.341381979427849e-05,3.584079776477618,birdeye,49,109
VNo7EjR3XVzvbjUgQrFAXNwSms34fHwHBt1Xoaopump,loser,1776028440,1.0575380519083714e-05,1.967763137375118e-05,1.8607019707935877,birdeye,74,166
VNo7EjR3XVzvbjUgQrFAXNwSms34fHwHBt1Xoaopump,winner,1775996580,8.108097639048111e-06,4.46321219613997e-05,5.504635482736923,birdeye,117,290
WNr1Aff7Lrfmub6zrTRYJ4akZVA7MxDup2VhKjppump,loser,1775908560,1.563932550884801e-05,3.5593013050466364e-05,2.2758662469381736,birdeye,84,100
AutFvM5QZqtvjK2SrR8iLwvDEQ7ePnL14Rv7GPFvpump,loser,1775996220,4.528206957515967e-06,1.2737785672682056e-05,2.8129866395659633,birdeye,28,172
9LKGKgg25UNxJqsCHhfpGLXttLcGpJV13SEsnSRpump,winner,1775985300,4.62272190936338e-06,4.290636906423594e-05,9.281624528901157,birdeye,30,360
CDcVa6ecPNCq3kkzzNEGaHP5XisHV55MVePVxU6zpump,loser,1776022140,4.873927509562036e-06,1.2750642820670257e-05,2.6160920111460606,birdeye,42,121
AYJFKiGmWsP2TtCHJCTZBefZ9oex26h5sgkRYjZPpump,loser,1776016260,1.6398660621485665e-05,2.5212813672791876e-05,1.5374922534684226,birdeye,31,64
Bct8zhwms1pPMS7dQWN2Efgo1jfEXQmWf2TFtkuopump,loser,1775970120,8.092691958535148e-06,2.170555161669978e-05,2.682117610297462,birdeye,107,154
BZ6UXiifMMgZJXr6V5miaedfyugPBNeupytis6Bzpump,loser,1776025920,9.01646435822308e-06,2.2791375779405147e-05,2.5277508870335907,birdeye,79,187
Ad15WBmX6aVPiZGu3MPwFdEeqWQbu8nQ1Ym3uiQoEkiw,loser,1776025440,7.5593450332663715e-06,2.666675164461416e-05,3.527653722281748,birdeye,51,152
DmdRtSb3nPmvnp8d4ZiqS461mBPaJ7tse3ufRSagBAGS,loser,1776006060,5.065946595102102e-06,9.27699709164588e-06,1.8312465237227606,birdeye,20,98
DhoLzNvTB1QGtVc9Z3hJUmwfbC49wMSkYGiBfrU2pump,winner,1775967600,9.469196216414058e-06,4.753808508765159e-05,5.020287255770273,birdeye,20,220
DhoLzNvTB1QGtVc9Z3hJUmwfbC49wMSkYGiBfrU2pump,winner,1775926800,5.646690115524264e-06,4.3357893449411004e-05,7.678461640777584,birdeye,22,211
DhoLzNvTB1QGtVc9Z3hJUmwfbC49wMSkYGiBfrU2pump,loser,1775903040,8.679937647484178e-06,1.4531936560522539e-05,1.6741982662438277,birdeye,23,82
F9wPd7sGeX5XLBqEpGNDM8RNnLpERb1RfurfEXzpump,loser,1775974440,0.00017906645433578348,0.0004507564887058813,2.517258134014468,birdeye,27,68
DRBeAs8PWsDJ3zrW17tn7amEzAYB6sgNzjH4nNrUpump,loser,1775973060,1.5411968097425614e-05,2.3954997609878703e-05,1.554311393486475,birdeye,27,327
xmYmMCUFuQ6mVu9yNs44KPz3ALyrntyhivueaw3pump,loser,1775906160,7.121179679056889e-05,0.00011062762855909297,1.5535014357866086,birdeye,37,354
xmYmMCUFuQ6mVu9yNs44KPz3ALyrntyhivueaw3pump,winner,1775778780,1.3902379115230272e-05,0.00019356505727768884,13.923160609656753,birdeye,46,360
7BpNbi3QVeQraxjwxkwSLUJWLj1zzQ2t9EVPYRK8pump,loser,1775999820,8.078498400596806e-06,1.9858451527358246e-05,2.458185982421088,birdeye,22,127
HFF12z7aGrvHRMGUczinGWaSjgXvgj23o5guUJy1pump,loser,1775796120,3.3295553062100097e-06,7.827975986228442e-06,2.3510575035736307,birdeye,20,151
AfdgLruBKaN5viXoiyFaDd2cuFT4nuZhP2dVc6Hpump,loser,1775896620,2.3293642564227916e-05,5.8464750709872204e-05,2.509901598630032,birdeye,20,358
AfdgLruBKaN5viXoiyFaDd2cuFT4nuZhP2dVc6Hpump,loser,1776014340,5.881474863363119e-06,1.0005940041862513e-05,1.701263760250258,birdeye,23,51
9ajpA5G9cThSVt4p9ny91oQ996VZrY65DmoxcWzcpump,loser,1776014280,6.082690011032768e-06,2.4634277647800745e-05,4.049898581568213,birdeye,42,162
9ajpA5G9cThSVt4p9ny91oQ996VZrY65DmoxcWzcpump,loser,1775993340,1.140569239717491e-05,2.4634277647800745e-05,2.1598230769315188,birdeye,28,279
5UCNsNY2oHDB7i2m8bW7nKJXxRoh5WS4N4xKmUB2pump,loser,1774406940,0.000359693473129447,0.0026466622945966922,7.358104865150577,birdeye,65,360
5UCNsNY2oHDB7i2m8bW7nKJXxRoh5WS4N4xKmUB2pump,winner,1774234740,0.00011628404199495371,0.0016029109564539323,13.784444786701624,birdeye,27,360
DTrTsVsxSgrdfr6Cexqo8sJoY29LYXKvbfAvZzrkpump,loser,1775825220,7.246984715758209e-06,1.2818736038100738e-05,1.7688371841363253,birdeye,43,33
6nzLtMhEpZsjoaiS8nyC2uVSxy86VGZaxJXzG4hCpump,winner,1776021840,1.1849992931745496e-05,9.478217930438093e-05,7.998500914752831,birdeye,41,345
5j7ogksYzuP21pRCctRUdbg9DxQLaa2t2xsHi9Pepump,loser,1776025860,5.9395480196822514e-06,9.896612536588178e-06,1.6662231711559794,birdeye,37,68
5j7ogksYzuP21pRCctRUdbg9DxQLaa2t2xsHi9Pepump,loser,1776002520,1.0440257821502312e-05,3.9133467646164576e-05,3.748323874298099,birdeye,63,265
Q7KZZtgxFgq2vZLQLHfDHKSGCsoQTxFPgYP7ohVpump,loser,1775823900,1.073341723490609e-05,1.8373136605796934e-05,1.7117695328236895,birdeye,44,79
6mH4PwEh6G9aoLFWi9Nt7PSKVKG1rfGy5UJnFBJkpump,loser,1775644860,3.2973235693970753e-05,0.0001397830118691933,4.239287074114871,birdeye,20,360
G3jQqZfjcKfHkYePhXBqGb3vUBQPxXvfFvz6gHsNpump,loser,1776005880,3.709349396004791e-05,8.898532608145127e-05,2.3989470007137697,birdeye,44,175
G3jQqZfjcKfHkYePhXBqGb3vUBQPxXvfFvz6gHsNpump,loser,1774289520,4.040835212183194e-06,1.4309642541000666e-05,3.5412586234293406,birdeye,43,69
G3jQqZfjcKfHkYePhXBqGb3vUBQPxXvfFvz6gHsNpump,loser,1774008900,6.05549597709297e-06,1.2721688593658367e-05,2.1008499785620534,birdeye,26,52
D1Mc1MVJ2QN4Amafcs36EA1RuZh1g5sJjc9twMikpump,loser,1772202240,3.559063278604149e-06,1.1096584417458658e-05,3.117838472883431,birdeye,20,102
D1Mc1MVJ2QN4Amafcs36EA1RuZh1g5sJjc9twMikpump,loser,1773591060,3.2787818771385747e-06,5.969041318169426e-06,1.8205057676415692,birdeye,21,46
3GdRsrMqWg3qCze6PW1NGVhorRZX6KAMmF4rLCrRA8qJ,winner,1775849640,4.969908673060193e-06,3.596967657731301e-05,7.237492465865552,birdeye,20,157
7cFndW3LZJr5hdT138meuoqQRDR6HYqATxKj2CwPpump,loser,1775994000,2.2018566666550487e-05,4.785812422433178e-05,2.1735349511662565,birdeye,51,282
qBkWqequzBeXmWzD8KWBiMGNbU7Ea7dJH31D4txsafu,loser,1776035580,6.312828244543162e-06,1.0371068355008553e-05,1.6428560944887662,birdeye,80,44
6wGzi19fxz6JjBW4pMNT3Ny2ahTMvJLfeWQCQZ31pump,loser,1776028260,2.1393799556572098e-05,5.0507752207311896e-05,2.36085937300446,birdeye,28,138
3HFVVmGGto5h3LG6C9yMVJ1XgGR6jynDfK8umKkPpump,loser,1775561520,2.548705257040963e-05,0.00010492190568127578,4.116674746576609,birdeye,120,265
8eL8btHkAaSGpxKqacQWmf36cKDp7cYCMXC6WdCrpump,winner,1776018840,2.896428994926514e-06,1.8474607818794387e-05,6.378408671904318,birdeye,36,193
BkUWKWTvgmxn6S45p2RGKTTvvfJeVwShqG4nYCvjpump,loser,1775907000,1.21439285012128e-05,3.2839205790238036e-05,2.704166595427371,birdeye,22,295
BkUWKWTvgmxn6S45p2RGKTTvvfJeVwShqG4nYCvjpump,loser,1776004200,2.0415527352433403e-05,3.2833442787533455e-05,1.6082583722051105,birdeye,43,184
BkUWKWTvgmxn6S45p2RGKTTvvfJeVwShqG4nYCvjpump,loser,1775891520,1.1279943157030821e-05,3.2839205790238036e-05,2.9112917798499067,birdeye,37,118
Drfv7jnfTXpEMuppzBZnBxpSyfpTWUqeTqMhoGfzpump,loser,1775888580,8.89871431343617e-05,0.0001816723538931865,2.0415573249596224,birdeye,23,360
32CdQdBUxbCsLy5AUHWmyidfwhgGUr9N573NBUrDpump,loser,1770923040,0.00013232133682708808,0.00027864640353158186,2.1058312303457543,birdeye,26,107
35gE1guJvtNhmGneJquRaET2LSZLWYT3bcpeq8tzdoge,winner,1775322600,7.063740400934143e-06,4.0530159792403694e-05,5.737775950407774,birdeye,20,162
28m7by3pPUXWWFzkHdgb43f6Q6H3tqvdcYYqnhGzdoge,loser,1771507620,1.043881625131777e-05,1.6959755942609177e-05,1.6246819116552818,birdeye,22,71
28m7by3pPUXWWFzkHdgb43f6Q6H3tqvdcYYqnhGzdoge,winner,1771436760,7.355171735503332e-06,3.936979756835148e-05,5.352668704975834,birdeye,29,229
84uYoALS9peKdzZ1jjjVFQC4zzCKXW84eqbD4YxAUZpH,loser,1776039900,4.948354504546718e-06,1.3480765762291547e-05,2.724292641100179,birdeye,20,34
84uYoALS9peKdzZ1jjjVFQC4zzCKXW84eqbD4YxAUZpH,loser,1775855040,8.18096219779473e-06,4.3139970924970165e-05,5.2732147982054025,birdeye,20,238
EdPYVMNS6nqudQ6SjVgQCXoQin5FMQ2Si2UmR9bypump,loser,1775811000,0.00017216828351355556,0.0006218925025112066,3.612120013162832,birdeye,80,82
GSErga4VnqbmHSe9SPpyb7iAp3gkbU8oeDT6M1BQpump,loser,1775939400,5.983476229686392e-05,9.413017511239352e-05,1.5731686982456201,birdeye,23,103
GSErga4VnqbmHSe9SPpyb7iAp3gkbU8oeDT6M1BQpump,loser,1776014040,8.66148855554346e-05,0.00014332209303682917,1.654705101989672,birdeye,40,144
GSErga4VnqbmHSe9SPpyb7iAp3gkbU8oeDT6M1BQpump,loser,1775866680,6.717752174197932e-05,0.00011596808658091458,1.726293015487143,birdeye,30,154
GSErga4VnqbmHSe9SPpyb7iAp3gkbU8oeDT6M1BQpump,loser,1775752020,5.3818585580535944e-05,9.355218500301048e-05,1.7382876936261331,birdeye,37,159
2MsXjGge1F9GY2uHXaKZijreBi2zeg4ib7fjpTuKpump,winner,1774843260,1.6510479908738244e-05,0.0003982845527892418,24.12313603182715,birdeye,20,315
82MmG1uH2BWLyoU7VCFYMohP9CT63q5paiKHAAAn3zWx,winner,1774856940,4.37504728502239e-06,0.0035167072721978905,803.81011748994,birdeye,36,360
89S7oVB4hui8ceJqhHreWB7fcxdthfvoB7z2pfJtpump,loser,1774967280,0.0015934598215972579,0.0025989041500066564,1.6309819141856727,birdeye,22,360
6Bp9LWtyVXcEATi5nuquX5p1hPGUg1cVoUuXGN9Epump,loser,1773668100,4.750209999379531e-05,0.00013091724561140964,2.7560306939800547,birdeye,21,231
6Bp9LWtyVXcEATi5nuquX5p1hPGUg1cVoUuXGN9Epump,loser,1775674800,0.00018940396997644637,0.0003027864802129238,1.5986279498290206,birdeye,20,105
45knLLgpqsxs7V3Rc7KKvVvdnZjrUACK3dgwaYBNpump,loser,1774089840,1.8257639946115737e-05,2.7734789895786182e-05,1.5190785872457016,birdeye,30,157
7h9AsF1477kb9ao5L7uhebRWaxqgyVH1UEy15asQBAGS,winner,1775909640,4.168607731834401e-06,2.7687806713273735e-05,6.641979407616193,birdeye,30,286
7h9AsF1477kb9ao5L7uhebRWaxqgyVH1UEy15asQBAGS,loser,1775997360,1.5343584474429774e-05,2.6120902478866446e-05,1.7023989747895723,birdeye,38,179
7h9AsF1477kb9ao5L7uhebRWaxqgyVH1UEy15asQBAGS,loser,1775702460,6.434270141861171e-06,1.7636492793045443e-05,2.741024607950938,birdeye,21,62
8D9foi1nqfabp8D3uNJCrzt1xkvxq8xHYH8Lxb4fbonk,loser,1771804620,0.00015067907381101283,0.0002652837630809674,1.7605879593718232,birdeye,21,146
6t1oe3fCo7Hh2a88oDBEVYXF7uLShQ6b3cbWUT5jpump,loser,1775752320,6.8141969581735885e-06,1.7333844671701078e-05,2.5437839231971764,birdeye,74,196
FQWSE3bymhFVn9aStocFwPT7WPW9mKjLRC2bcizJpump,loser,1775934600,3.0204812292954096e-05,9.738263570238872e-05,3.224076837752945,birdeye,20,241
De4ULouuU2cAQkhKuYrsrFtJGRRmcSwQD5esmnAUpump,loser,1775753040,3.887175085615225e-05,6.242791856473545e-05,1.6059970850233765,birdeye,47,125
8cHzQHUS2s2h8TzCmfqPKYiM4dSt4roa3n7MyRLApump,loser,1775895060,0.00011835722790350007,0.00018806601111958035,1.5889693806694745,birdeye,28,360
2giC2MXhhENo4jkbRjfAgNAZboTJtXZTsSFbMZKwpump,winner,1775493660,2.941799621359395e-05,0.001394996722627889,47.41984166764105,birdeye,22,50
BMUKffLed81rFmnvbKTRg7fMN8Kr5mgR4aqu2vgtpump,loser,1775677140,2.4794963002251347e-05,5.328325093700475e-05,2.1489546458353943,birdeye,26,199
7SuaiT8QbptKeKRSfpYMnWGbPJACiN3B6NSsXA2tpump,loser,1775910120,3.328579263583181e-06,9.764750710358696e-06,2.9336091879173227,birdeye,20,178
FWGWrsrvgcz1w6LjSSnuHB5y6KyWXhUKjLWhvDSJ48hE,loser,1770173640,1.2138756543539937e-05,2.6949116906642748e-05,2.220088755382829,birdeye,31,73
Go33xLb4sc3F67yPTNNFjnDvSQgyDaqftwqvMYq9pump,loser,1775873400,1.2603362465484869e-05,2.4703233167590925e-05,1.9600509971241675,birdeye,37,61
Go33xLb4sc3F67yPTNNFjnDvSQgyDaqftwqvMYq9pump,loser,1773923940,8.898177534578574e-06,1.621929306234617e-05,1.8227657291976398,birdeye,77,42
DRtvTCzfiKGhCVREmBbZdN9sB8PHeq9KdRZ3VmFhpump,loser,1770441420,0.00021666543565203886,0.0004745678974694465,2.190325817504158,birdeye,21,160
AbP5LEN4sAAjghBy6ww37ngAAT7hnBVfXmXNdCnbpump,loser,1772094000,9.459655349729616e-05,0.00014504732630466795,1.533325696784649,birdeye,22,122
Dddr3QEAchC5EeiRJmo7qD6NuNtkNajmZJYTcyjLfREV,loser,1774274880,8.85150166875311e-06,1.4510547938259014e-05,1.6393317745714306,birdeye,21,55
AGzj864bkMRPpjY3qy1qrFn9UySDGY1pLTrfFDVqpump,loser,1772190960,8.175781737694088e-05,0.000123440826221228,1.5098351470429965,birdeye,57,238
7oXNE1dbpHUp6dn1JF8pRgCtzfCy4P2FuBneWjZHpump,loser,1774617960,0.00040692855630704186,0.0007744590883444384,1.9031819623887047,birdeye,22,360
kMKX8hBaj3BTRBbeYix9c16EieBP5dih8DTSSwCpump,winner,1769346120,4.640611719934664e-05,0.0006879186683238308,14.82387904527199,birdeye,57,295
